com.fish.Fishbowl.Bubble -> com.fish.Fishbowl.a:
    com.games.Sprites.Pic pic -> i
    int getWidth() -> a
    int getHeight() -> b
    void doDraw(android.graphics.Canvas) -> a
    void onBorderTouch(int) -> a
com.fish.Fishbowl.FishbowlActivity -> com.fish.Fishbowl.FishbowlActivity:
    com.fish.Fishbowl.GameThread game -> a
    android.hardware.SensorManager sensorManager -> b
    android.hardware.Sensor sensor -> c
    int callibration -> d
    void onCreate(android.os.Bundle) -> onCreate
    void startGame() -> a
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onBackPressed() -> onBackPressed
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.fish.Fishbowl.GameThread -> com.fish.Fishbowl.b:
    com.fish.Fishbowl.Sounds snd -> o
    com.fish.Fishbowl.Images img -> p
    java.util.Vector peces -> q
    java.util.Vector piranhas -> r
    java.util.Vector bubbles -> s
    com.fish.Fishbowl.Gato gato -> t
    com.fish.Fishbowl.Shark shark -> u
    com.games.Sprites.Text ttoast -> v
    java.security.SecureRandom sr -> w
    android.graphics.Paint panel -> x
    android.graphics.Paint pWhite -> y
    android.graphics.Paint pOxigenBar -> z
    android.graphics.Paint pBlue -> A
    com.games.Sprites.Pic marker -> B
    com.games.Sprites.Pic olas -> C
    com.games.Sprites.Pic gameover -> D
    com.games.Sprites.Pic aureola -> E
    com.games.Sprites.Button btnDown -> F
    com.games.Sprites.Button btnSkip -> G
    boolean isCreatingPiranhas -> H
    boolean isCreating -> I
    boolean isControllingGato -> a
    boolean tutorialTriggerDown -> J
    boolean tutorialTriggerEat -> K
    boolean isScoreOn -> L
    int score -> M
    int piranha_score -> N
    int lives -> O
    int screen -> b
    int SCORE_X -> P
    int SCORE_Y -> Q
    int SURFACE -> c
    int FISH_SURFACE -> d
    int PIRANHA_SURFACE -> e
    int FISH_DOWN_MARGIN -> f
    int PIRANHA_DOWN_MARGIN -> g
    int PIRANHA_DIRECTION_VARIATION -> h
    int SHARK_DIRECTION_VARIATION -> i
    int MAX_FISH -> R
    int MAX_PIRANHAS -> S
    int MAX_AIR -> j
    int GATO_ROJO_AIR -> T
    int PEZGLOBO_AIR -> k
    void preInitializeGame() -> a
    void initializeGame() -> b
    void gatoPierdeVida() -> h
    void newBubble(com.games.Sprites.Sprite,int,boolean) -> a
    void piranhaMira(com.fish.Fishbowl.Piranha,com.games.Sprites.Sprite) -> a
    void pauseEngine() -> c
    void doIA() -> d
    void doPhysics() -> e
    void doDraw(android.graphics.Canvas) -> a
    void setScreen(int) -> a
    void setCanvasSize(int,int) -> a
    void onTapDown(int,int) -> b
    void onTapUp() -> f
    void turn(float) -> a
    boolean exit() -> g
com.fish.Fishbowl.Gato -> com.fish.Fishbowl.c:
    int speed_normal -> i
    int speed_superguerrero -> j
    com.games.Sprites.Animation nadar -> k
    com.games.Sprites.Animation ahogandose -> l
    com.games.Sprites.Animation comer -> m
    com.games.Sprites.Animation comerRojo -> n
    com.games.Sprites.Animation muerto -> o
    int stat -> p
    int superguerrero -> q
    int air -> r
    int precalculedHeight -> s
    void setSpeeds(int,int) -> a
    void decAir() -> c
    void globoAir() -> d
    int getAir() -> e
    void doRespirar() -> f
    void setStat(int) -> b
    int getStat() -> g
    void setSuperGuerrero() -> h
    boolean isSuperGuerrero() -> i
    boolean isSubiendoRecto() -> j
    com.games.Sprites.Animation getAnimation() -> u
    void initialPosition() -> k
    void goDown() -> l
    void goUp() -> m
    void timon(float) -> a
    void doDraw(android.graphics.Canvas) -> a
    int getWidth() -> a
    int getHeight() -> b
    void doStep() -> n
    boolean isOnTheBottom() -> o
    void onBorderTouch(int) -> a
com.fish.Fishbowl.Images -> com.fish.Fishbowl.d:
    android.graphics.Bitmap fondo -> a
    android.graphics.Bitmap help -> b
    void loadBackgrounds() -> a
com.fish.Fishbowl.Pez -> com.fish.Fishbowl.e:
    int fishtype -> i
    int dir -> j
    com.games.Sprites.Animation anim_r -> k
    com.games.Sprites.Animation anim_l -> l
    java.security.SecureRandom sr -> m
    int getFishtype() -> c
    void turnLeft() -> d
    void turnRight() -> e
    void doDraw(android.graphics.Canvas) -> a
    void onBorderTouch(int) -> a
    int getWidth() -> a
    int getHeight() -> b
com.fish.Fishbowl.Piranha -> com.fish.Fishbowl.f:
    com.games.Sprites.Animation nadar_r -> i
    com.games.Sprites.Animation nadar_l -> j
    com.games.Sprites.Animation comer_r -> k
    com.games.Sprites.Animation comer_l -> l
    com.games.Sprites.Animation comer_gato_r -> m
    com.games.Sprites.Animation comer_gato_l -> n
    int estado -> o
    boolean bComiendoGato -> p
    java.security.SecureRandom sr -> q
    void setEstado(int,boolean) -> a
    com.games.Sprites.Animation getAnimation() -> c
    boolean isDerecha() -> d
    void doNadar(boolean) -> a
    void doComer(boolean) -> b
    void turn() -> e
    void doStep() -> n
    int getWidth() -> a
    int getHeight() -> b
    void onBorderTouch(int) -> a
com.fish.Fishbowl.Shark -> com.fish.Fishbowl.g:
    int estado -> i
    void setEstado(int,boolean) -> a
    com.games.Sprites.Animation getAnimation() -> c
    void doNadar(boolean) -> a
    void turn() -> d
    void doStep() -> n
    int getWidth() -> a
    int getHeight() -> b
    void onBorderTouch(int) -> a
com.fish.Fishbowl.Sounds -> com.fish.Fishbowl.h:
    com.games.Base.Collisions sndBG$6c09721e -> f
    com.games.Base.Collisions sndGameOver$6c09721e -> g
    com.games.Base.Collisions sndComer$6c09721e -> a
    com.games.Base.Collisions sndMorir$6c09721e -> b
